
State Machine - |ksatask2|state
Name state.task2_increment state.task2_swap_step2 state.task2_swap_step1 state.task2_s_i state.task2_s_j state.task2_j2 state.task2_j1 state.task2_secretkey state.task2_si state.task2_init state.task1_done state.task1_increment_interm state.task1_increment state.task1_init state.initial_state state.task2a_done 
state.initial_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.task1_init 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.task1_increment 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.task1_increment_interm 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.task1_done 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.task2_init 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.task2_si 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.task2_secretkey 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.task2_j1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.task2_j2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.task2_s_j 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.task2_s_i 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.task2_swap_step1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.task2_swap_step2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.task2_increment 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.task2a_done 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
